#- name: Black Label movement re-patch
#- author: isaak & robo
#- version: 1.4

# fix shield
0x10cd428: 0x3d2001a0
0x10cd42c: 0x39400000
0x10cd430: 0x61297d80
0x10cd434: 0x91490000
0x10cd438: 0x4e800020
0xbea894: 0x490cd42b 

# patch in ship shack
0xBFE310: 0x38A00005

# fix decoys + bomb throws
0x0BA650: 0x60000000
0x0ec4f8: 0x60000000
0x13E3A0: 0x60000000
0x188F98: 0x60000000
0x1D6C70: 0x60000000
0x214F48: 0x60000000
0x25F410: 0x60000000
0x2A7028: 0x60000000
0x2F1538: 0x60000000
0x33C128: 0x60000000
0x386D20: 0x60000000
0x3D3868: 0x60000000
0x410D38: 0x60000000
0x459D90: 0x60000000
0x488F84: 0x60000000
0x4D9CF8: 0x60000000
0x5065D8: 0x60000000
0x55B3C8: 0x60000000
0x5A72D8: 0x60000000
0x5F2DB0: 0x60000000
0x640D40: 0x60000000
0x691210: 0x60000000
0x6D2400: 0x60000000
0x71F490: 0x60000000
0x7533C8: 0x60000000
0x7AA878: 0x60000000
0x7DEB80: 0x60000000
0x835990: 0x60000000
0x87FFF8: 0x60000000
0x8C9A30: 0x60000000
0x8FCD10: 0x60000000
0x951DD8: 0x60000000
0x9A1AD8: 0x60000000
0x9C9240: 0x60000000
0xA1F6C0: 0x60000000
0xA6A2B8: 0x60000000
0xAB4EB0: 0x60000000

# fix wrench
0x0B9A0C: 0x60000000
0x0ebb78: 0x60000000
0x13D75C: 0x60000000
0x188354: 0x60000000
0x1D602C: 0x60000000
0x214304: 0x60000000
0x25E7CC: 0x60000000
0x2A63E4: 0x60000000
0x2F08F4: 0x60000000
0x33B4E4: 0x60000000
0x3860DC: 0x60000000
0x3D2C24: 0x60000000
0x4100F4: 0x60000000
0x45914C: 0x60000000
0x488340: 0x60000000
0x4D90B4: 0x60000000
0x505994: 0x60000000
0x55A784: 0x60000000
0x5A6694: 0x60000000
0x5F216C: 0x60000000
0x6400FC: 0x60000000
0x6905CC: 0x60000000
0x6D17BC: 0x60000000
0x71E84C: 0x60000000
0x752784: 0x60000000
0x7A9C34: 0x60000000
0x7DDF3C: 0x60000000
0x834D4C: 0x60000000
0x87F3B4: 0x60000000
0x8C8DEC: 0x60000000
0x8FC0CC: 0x60000000
0x951194: 0x60000000
0x9A0E94: 0x60000000
0x9C85FC: 0x60000000
0xA1EA7C: 0x60000000
0xA69674: 0x60000000
0xAB426C: 0x60000000

# fix weapon cancels
0x0aa7b0: 0x60000000 
0x10e4a8: 0x60000000
0x12e500: 0x60000000
0x1790f8: 0x60000000

#joba?
0x1cbee4: 0x60000000

0x2050a8: 0x60000000
0x24f588: 0x60000000
0x2972c8: 0x60000000
0x2e1698: 0x60000000
0x32c288: 0x60000000
0x376e80: 0x60000000
0x3c8ea8: 0x60000000
0x400fd8: 0x60000000
0x44a6e8: 0x60000000
0x4abf08: 0x60000000
0x4cabf8: 0x60000000
0x52ace8: 0x60000000
0x54b250: 0x60000000
0x597438: 0x60000000
0x5e2f58: 0x60000000
0x630ee8: 0x60000000
0x686580: 0x60000000
0x6c25a8: 0x60000000
0x70f5f0: 0x60000000
0x76c3a8: 0x60000000
0x79a9d8: 0x60000000
0x7f7e08: 0x60000000
0x825af0: 0x60000000
0x870298: 0x60000000
0x8b9b90: 0x60000000
0x921028: 0x60000000
0x941f80: 0x60000000
0x996138: 0x60000000
0x9e2270: 0x60000000
0xa0f820: 0x60000000
0xa5a418: 0x60000000
0xaa5010: 0x60000000

0x0aa7d4: 0x60000000
0x10e4cc: 0x60000000
0x12e524: 0x60000000
0x17911c: 0x60000000

#joba?
0x1cbec0: 0x60000000

0x2050cc: 0x60000000
0x24f5ac: 0x60000000
0x2972ec: 0x60000000
0x2e16bc: 0x60000000
0x32c2ac: 0x60000000
0x376ea4: 0x60000000
0x3c8ecc: 0x60000000
0x400ffc: 0x60000000
0x44a70c: 0x60000000
0x4abf2c: 0x60000000
0x4cac1c: 0x60000000
0x52ad0c: 0x60000000
0x54b274: 0x60000000
0x59745c: 0x60000000
0x5e2f7c: 0x60000000
0x630f0c: 0x60000000
0x6865a4: 0x60000000
0x6c25cc: 0x60000000
0x70f614: 0x60000000
0x76c3cc: 0x60000000
0x79a9fc: 0x60000000
0x7f7e2c: 0x60000000
0x825b14: 0x60000000
0x8702bc: 0x60000000
0x8b9bb4: 0x60000000
0x92104c: 0x60000000
0x941fa4: 0x60000000
0x99615c: 0x60000000
0x9e2294: 0x60000000
0xa0f844: 0x60000000
0xa5a43c: 0x60000000
0xaa5034: 0x60000000
